,id,pg_noSeg,afs_noSeg,cz_noSeg,pz_noSeg,sv_l_noSeg,sv_r_noSeg,tz_noSeg,ur_noSeg
420,853,163.04127956833068,102.22349682470676,117.52269072858293,190.87308321649476,124.84879702971652,108.2033125267637,138.67536937722247,40.70640478361525
421,1066,177.35150077943456,69.05885877609475,74.69668308698846,267.56303820416883,79.1145477560991,62.25340281927662,146.39579506537788,40.92206521748493
422,1025,134.70344930317904,62.04943760751524,93.35096634152045,170.73899880131268,72.14181816522333,69.42727868395545,116.9624844843598,55.183790061515495
423,3083,156.45148404538222,105.60006080518654,135.9457866983517,181.33804458080584,100.78787674905405,90.64285829247363,137.54473921201551, 
424,3340,155.42969678793705,62.46161913009829,113.42358195792585,195.10416082036207,89.71205180722905,80.44403429468707,128.42071445657584,44.649935142323
425,3354,131.40599712251463,78.62457702754138,79.9318407642466,169.09027271098049,86.07313727293766,94.03389104877442,133.7376479201008,36.20628067494712
426,3337,166.16518163422327,38.71313288292961,86.83497344425452,165.64453128990783,92.29413880199603,66.97625739883303,145.87514472106244,51.58773401838077
427,3086,143.75930930885283,79.79040242633447,101.72390163994027,152.2736829451848,100.55807624114718,112.08702538231927,94.13390305663185, 
428,3023,160.00670697901418,47.3855297831398,88.30759500062473,163.00427808761316,63.42103446520108,69.88449903085596,155.71517326719712,29.304425204534294
429,1013,140.020382766704,85.69024858925597,114.90157687144455,203.06491459619886,68.33217245411845,71.31745512005723,92.18514094272736,26.596800808778152
430,1063,162.05389398816723,57.41542885124425,171.56336184647878,174.3779133356041,107.5530286339057,87.82187537112729,143.90074764676496, 
431,1051,169.9360650017249,56.399918074513266,147.8684166217481,151.72862946582583,75.34366438859747,92.38346827857211,151.8549604231194,40.18575443929982
432,1148,156.38320972835507,103.20374818483594,147.4643178270106,196.1253094730097,100.28466907002482,97.93557560715244,129.3287691024014,40.02709257062402
433,1144,217.75291565260406,109.46027364926424,180.20741441559892,222.34943927486688,111.23788511608024,112.71050667245045,206.56659650739275, 
434,3011,185.32458838217718,64.24667471996227,170.67237577991,144.40252316469224,86.65631449110234,89.69088708041886,177.9984820810436, 
435,1044,145.13729221451413,101.75319447884162,104.53845312906554,147.0274686506159,102.06536399356725,95.02898527075402,134.2205486116399, 
436,1021,164.35625194685204,94.13390305663185,221.5009376134254,174.3779133356041,89.4706014614595,80.51475346364313,142.35203356429017,44.40848479655344
437,3005,139.71667006585332,107.80899313974186,179.38177416083772,161.78431844583014,96.37001207994341,103.69611838107697,117.0020403842675, 
438,3084,125.1939814448675,79.3782209037514,132.05962899086725,162.22462516498072,79.61967124952096,75.98075671522957,102.88972703873335,51.03268199678362
439,1031,120.03661297358401,90.33786838202788,68.53820843177932,155.10519344630558,68.96952929951867,71.48345154451975,95.54437182518222,48.55316142906426
440,986,168.87811520411225,67.43709023999627,93.86315987196093,209.54767345851687,80.7562038094127,80.44403429468707,123.10378099305088, 
441,1127,147.39822384314422,53.91795265486499,102.64827669296379,123.99886320717304,88.16333772475427,73.16620522610427,145.99094809858158, 
442,977,167.80007755353202,107.18306699768178,101.25769544162854,234.08830140673072,110.57962806263791,101.00353718292374,126.29164209389471,46.132181154902
443,930,213.10811479779042,75.07100538953392,186.2642257673261,91.471052966425,103.50151310675624,208.7693619284952, , 
444,3355,139.33745805945003,73.4783747408299,83.22929294491101,141.98127837176182,70.49309207489112,80.99765415518226,129.72797819328107,39.433013686655464
445,3356,158.00279793129278,58.82270459580689,133.2254543896603,151.52003906897474,82.98784259914144,87.72186336326986,141.8398400338497,33.22099800900834
446,365,132.21701364994794,41.074560172707805,119.28796836849308,149.55925303117817,87.20674132760979,93.67126396833724,98.98304320923624,32.0067858104032
447,1228,145.35449437674703,86.35132458065658,123.98615529423782,159.0547357669594,89.99587699086462,111.66920598381957,123.59183590721598,30.561386327034835
448,3085,219.53052711942004,47.601190217009474,138.3333779860592,188.75348035851553,69.66883859698628,89.3488956892556,209.08051875239383,37.67183219429874
449,3344,138.76469885379854,95.15005243816037,157.4927847340131,175.17956992559672,104.64808959313176,107.16201183813284,123.07118556290055,39.665104094984386
450,3025,141.79927144311506,90.64285829247363,88.6125849110705,196.1165881403666,80.5501678317518,79.63519810041453,105.0794104608711,40.490744349745576
451,1041,151.44931990001868,107.21156628027872,103.955540429669,213.29873349181906,96.26552983850317,98.66789980504541,125.91833248217617,49.21322472963793
452,1042,135.07442363022992,81.53552803026136,104.47453947835996,179.90497892434334,125.24417449181092,130.88455322189478,107.00334996945705,37.064406792597396
453,1019,204.6847673179047,199.01355402055626,166.31873466451873,259.52528877866183,97.576141550703,89.80999304918697,197.42693533379827,52.49142799788477
454,1057,158.24424827706235,116.75032697749161,144.312929169348,221.4595112833707,87.65114419431379,81.50984768562273,136.28145622455517,47.80594898507528
455,3087,109.8915945170036,62.96610401872262,86.33899075375075,132.8306059651022,85.7253984385965,93.56598817059259,95.22704808783062,42.73562008994585
456,1240,195.16461692831183,70.53148033246497,102.43915725857643,205.1833044275986,71.8777709315416,89.04390577880983,164.5139011247009,38.92879331679928
457,1060,175.26889940217282,53.060355574750986,54.40664617382762,210.21114891760078,73.35039248791182,56.9205684188287,144.6181835985619,33.07530857203592
458,3081,132.6955536751655,82.66977068973104,85.3993533686018,149.4303676546944,81.4128095672305,89.90654751428852,125.36944737403195,43.95663780680144
459,1085,152.85659564458132,31.81372226444569,86.14385644189372,177.36319600154283,77.70020197451784,77.52947079770436,117.81614036842727,29.823533820486496
460,1026,163.70262007849945,74.06128744022645,134.7741684721351,184.8410490858405,94.27534139454399,84.42441118260545,144.62509868407363, 
461,1059,172.05566785970413,85.48868284517788,155.28385239945777,230.57518879219666,94.50307113655136,86.52998353380876,140.02165997629908, 
462,3088,134.9448996489486,49.38395590645142,106.45792240406868,120.70141102650865,72.24183017308074,60.6421618629526,118.6405034135934,30.23571534306955
463,3019,151.42363955538005,109.80226504042751,139.89532901900552,196.1165881403666,93.03044958018114,91.59482950452842,147.13210584356298,43.740977372931766
464,353,146.85072551185633,46.3863394136068,114.15590615581883,157.2945669654296,75.86431473291292,74.81684713082912,141.71866329918208,39.77293431191922
465,3089,97.75330415973754,79.97718949157779,84.01606128880766,99.7465760604232,78.16257654404431,73.26106301133574,73.26106301133574, 
466,1050,174.54864451241755,115.82595192446809,102.64827669296379,193.69688507579943,81.92202920820579,73.30764356401642,203.57710812663933,41.83538365319771
467,399,160.43802784675353,142.05193335770224,122.6398646951612,206.04594616307733,103.5174594279248,87.91327561360288,141.4942815326693,43.65164789635568
468,1036,145.54947373709717,78.62457702754138,170.32681727872964,130.55234123844718,25.430975409985066, , , 
469,1170,153.67468220903322,83.1965879474994,125.13889869406627,224.15277647056703,98.54916792230671,89.91526884693164,103.86094716320571,50.57620982194193
470,3359,180.94372519378402,97.84263363631362,147.65275618787842,235.7446907546335,93.03044958018114,93.55109992449657,169.8467355251488,42.6996766843009
471,3357,140.75797075448418,77.55259672315279,117.39635977128937,197.37354926286713,72.0041018888352,84.6630425904167,123.28684599677023,41.658375995670035
472,3360,143.5951720352753,104.77688731580652,153.86567498909125,176.50101756324366,92.3849132762772,97.53373196278162,142.35709857576603,47.81234035014584
473,3090,145.16658505341545,102.23609517038075,104.53845312906554,189.85794652579318,92.04370260481522,92.96807765783876,110.5797376298992,43.82557209715689
474,437,184.74103707798307,170.22680527087218,146.78601830484632,77.52947079770436,92.62661530421177,171.56336184647878,49.04249355282443, 
475,1054,139.3667508983514,71.65891747368421,120.21851033496952,157.4906044008523,70.010191383352,89.299870284646,116.40886462386463, 
476,1193,149.04694993347644,55.25450923047157,106.01644804258426,171.90482420010576,89.19985827678858,91.70224025118824,116.4795837928207,45.6450293643026
477,1077,142.42275273324623,118.95267292831902,186.58978718403011,112.1870373901767,78.52456501968395,124.19888722288792, , 
478,3358,142.32274072538883,92.28515295058479,78.69529619649744,172.31700572268883,70.42237290593505,93.06808966569618,126.60125718943013,37.44282524269627
479,1242,163.86691982309188,108.02465357361154,174.7482490578574,112.83683762974402,94.19808122610559,128.53035092064206,40.92206521748493, 
480,1187,152.3736949530422,94.95826610179795,101.72390163994027,192.2188901622807,92.21443378162873,89.25844395459129,139.94966359774793,48.630312030241384
481,345,141.06296066492993,47.29620030656372,101.61351700381525,184.84093951857923,61.732752474961195,66.23994662064793,118.99531228495314,33.07530857203592
482,3058,158.78674733723113,44.2616277172472,166.16518163422327,209.72750005400286,126.10575815221706,126.84206893040216,124.75946755314044, 
483,3100,122.10868677107129,54.671596531075025,75.12710083116211,140.5740026271992,81.26839733985318,80.27330311787357,95.68261713910663,32.638085309611796
484,1150,128.24998327976235,58.6519734189934,159.89297436739457,114.07721382627847,76.70510775253825,65.34688978817965,106.21647205829913, 
485,3091,148.76594368779917,41.50843545963733,78.21340819578528,122.5048124052245,59.82370121247126,53.898329656418014,143.09473039045074,36.01693919051361
486,1090,150.14201077906785,36.09138042099369,208.4843691025258,111.19322037779217,103.50151310675624,116.39972382094653,39.59321728369449, 
487,1086,138.8545573679109,93.69242869514744,176.2266634416511,185.32394977737962,99.42154368125544,95.44116679333708,122.35013711684086, 
488,3092,151.69077024578823,74.57348097066692,102.8190078697773,195.82851185767075,109.51392423896353,97.91425592883537,107.28228544923479, 
489,3093,160.98808059723157,112.21633022907805,129.14506549388452,189.7872273568371,91.70224025118824,76.46365740676869,141.81054719494836,50.620500474200576
490,1093,163.53188890168596,100.8288194258181,182.89228697193602,209.8305501343412,134.2205486116399,129.79869736223714,151.27858872320516, 
491,1184,206.78225694126243,88.30759500062473,127.75703866173944,188.14350053762402,109.8915945170036,109.76526355971002,195.90092770649693,33.07530857203592
492,1221,159.35972567740515,79.94018801086028,134.56249461855757,168.9840937896701,68.53820843177932,70.01082998814954,148.38906696606352,42.6996766843009
493,1218,177.02173364791588,69.49799785291154,97.33134322943883,186.1483128225457,68.1907341162063,72.6540116956638,164.42697111580813,41.081739776987675
494,1096,175.09024044902065,101.00353718292374,113.10482605947229,209.5118396201332,119.30030219539891,107.03568088083927,169.75740604857273,50.76209376361958
495,1149,165.06071546694562,46.3863394136068,111.52181986697705,154.94547350255723,75.53571524372803,62.278070473088285,155.08158386756648,42.55590306172112
496,1188,136.0351161749278,71.05213067678042,38.92879331679928,169.7204045678552,109.46027364926424,88.4339259579183,106.6413614938174,40.92206521748493
497,3002,190.95305275563018,78.04166432814483,194.5919672899216,262.5412510603584,115.17232005611548,129.89870937009456,137.51800079230435, 
498,1196,127.88336961903303,99.01026528223808,96.28068260336732,131.13360264221922,102.87047812631579,108.63463339450306,96.19135312679124,29.82507554884973
499,3008,245.4832109487931,170.014647764004,254.06830375408111,137.10581926972128,108.61884202484136,126.84270753519972,237.6931883497698, 
500,3094,156.08332865628967,40.32809590077763,67.26635906318278,183.98739320177305,106.04574088148564,93.45097834937788,118.6405034135934,25.60170658679856
501,3032,176.9510144789598,57.315416843386814,123.68669369244742,134.36198694955203,64.45180757405748,86.31458761870722,181.34357288946123,21.79206087569367
502,1088,162.825619134461,92.81478914631147,103.4804579472073,204.26833469626135,93.55109992449657,84.44738215654701,148.38906696606352,46.47056005180252
503,1159,144.09753325424649,172.2343268128563,89.78021655699494,93.03044958018114,123.5025064306399,30.345725893165163, , 
